,y_true_pav,y_pred_pav_SVM
312,0,0
313,1,1
314,1,1
315,0,0
316,2,2
317,0,0
318,0,0
319,2,2
320,2,2
321,1,1
322,2,2
323,2,2
324,0,0
325,0,0
326,0,0
327,0,0
328,1,1
329,0,0
330,1,1
331,2,2
332,2,2
333,2,2
334,2,2
335,1,1
336,2,2
337,0,0
338,2,2
339,0,0
340,2,2
341,1,1
342,2,2
343,0,0
344,1,1
345,1,1
346,2,2
347,1,1
348,0,0
349,0,0
350,2,2
351,2,2
352,0,0
353,0,0
354,0,0
355,2,2
356,0,0
357,1,1
358,0,0
359,0,0
360,0,0
361,0,0
362,1,1
363,2,2
364,0,0
365,0,0
366,2,2
367,2,2
368,0,0
369,0,0
370,2,2
371,1,1
372,0,0
373,0,0
374,0,1
375,0,0
376,0,0
377,2,2
378,2,2
379,0,0
380,0,0
381,0,0
382,1,1
383,0,0
384,2,2
385,1,1
386,1,1
387,1,1
388,1,1
389,2,2
390,2,2
391,0,0
392,0,0
393,1,1
394,2,2
395,0,2
396,2,2
397,2,2
398,1,1
399,1,1
400,0,0
401,1,1
402,1,1
403,1,1
404,2,2
405,2,2
406,2,2
407,1,1
408,0,0
409,0,0
410,0,0
411,0,0
412,1,1
413,0,0
414,0,0
415,0,0
416,2,2
417,2,2
418,2,2
419,1,1
420,0,0
421,2,2
422,1,1
423,1,1
424,0,0
425,0,0
426,1,1
427,2,2
428,0,0
429,1,1
430,0,0
431,0,0
432,2,2
433,0,0
434,1,1
435,0,0
436,2,2
437,1,1
438,0,0
439,0,0
440,0,0
441,0,0
442,2,2
443,0,0
444,1,1
445,0,0
446,0,0
447,0,0
448,0,0
449,1,1
450,0,0
451,2,2
452,0,0
453,0,0
454,0,0
455,1,1
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,2,2
462,2,2
463,2,2
464,1,1
465,2,2
466,2,2
467,2,2
468,2,2
469,0,0
470,0,0
471,1,1
472,2,2
473,2,2
474,0,0
475,0,0
476,2,2
477,0,0
478,0,0
479,0,0
480,0,0
481,1,1
482,1,1
483,0,0
484,2,2
485,2,2
486,2,2
487,0,0
488,2,2
489,2,2
490,2,2
491,0,0
492,0,0
493,1,1
494,1,1
495,1,1
496,0,0
497,2,2
498,0,0
499,2,2
500,0,0
501,0,0
502,2,2
503,0,0
504,1,1
505,0,0
506,1,1
507,1,1
508,1,1
509,1,1
510,1,2
511,0,0
512,2,2
513,0,0
514,1,1
515,0,0
516,2,2
517,0,0
518,2,2
519,0,0
520,2,2
521,1,1
522,1,1
523,0,0
524,0,0
525,0,0
526,2,2
527,0,0
528,0,0
529,0,0
530,1,1
531,0,0
532,0,0
533,1,1
534,1,1
535,0,0
536,0,0
537,0,0
538,1,1
539,1,1
540,2,2
541,2,2
542,1,1
543,0,0
544,1,1
545,2,2
546,0,0
547,0,0
548,2,2
549,0,0
550,1,1
551,2,2
552,0,0
553,1,1
554,0,0
555,1,1
556,0,0
557,0,0
558,2,2
559,0,0
560,0,0
561,0,0
562,2,2
563,2,2
564,2,2
565,0,0
566,0,0
567,1,1
568,2,2
569,0,0
570,1,1
571,0,0
572,2,2
573,0,0
574,0,0
575,2,2
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,1,1
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,2,2
595,2,2
596,2,2
597,2,2
598,1,1
599,0,0
600,0,0
601,1,1
602,2,2
603,2,2
604,0,0
605,0,0
606,1,1
607,0,0
608,2,2
609,0,0
610,0,0
611,1,1
612,0,0
613,1,1
614,0,0
615,0,0
616,2,2
617,0,0
618,2,2
619,1,1
620,2,2
621,0,0
622,0,0
623,0,0
624,1,1
625,0,0
626,2,2
627,1,2
628,0,0
629,1,1
630,0,0
631,2,2
632,0,0
633,0,0
634,0,0
635,0,0
636,1,1
637,2,2
638,1,1
639,2,2
640,1,1
641,0,0
642,1,1
643,2,2
644,1,1
645,0,0
646,1,1
647,2,2
648,0,0
649,0,0
650,0,0
651,2,2
652,0,0
653,1,1
654,2,2
655,2,2
656,0,0
657,0,0
658,0,0
659,0,0
660,1,1
661,0,0
662,2,2
663,1,1
664,0,0
665,2,2
666,0,0
667,0,0
668,1,1
669,0,0
670,0,0
671,2,2
672,1,1
673,2,2
674,0,0
675,0,0
676,0,0
677,0,0
678,1,1
679,0,0
680,2,2
681,1,1
682,1,1
683,1,1
684,2,2
685,1,1
686,0,0
687,0,0
688,2,2
689,2,2
690,0,0
691,2,2
692,2,2
693,0,0
694,2,2
695,0,0
696,0,0
697,2,2
698,1,1
699,1,1
700,2,2
701,1,1
702,0,0
703,1,1
704,0,0
705,1,1
706,0,0
707,1,1
708,0,0
709,1,1
710,0,0
711,0,0
712,0,0
713,1,1
714,1,1
715,2,2
716,1,1
717,1,1
718,1,1
719,1,1
720,2,2
721,2,2
722,0,0
723,0,0
724,0,0
725,0,0
726,1,1
727,2,2
728,1,1
729,2,2
730,1,1
731,2,2
732,1,1
733,2,2
734,0,0
735,0,0
736,1,1
737,1,1
738,2,2
739,0,0
740,0,0
741,0,0
742,2,2
743,2,2
744,2,2
745,2,2
746,1,1
747,0,0
748,1,1
749,2,2
750,1,1
751,0,0
752,1,1
753,2,2
754,1,1
755,0,0
756,1,1
757,0,0
758,1,1
759,0,0
760,2,2
761,0,0
762,1,1
763,2,2
764,1,1
765,1,1
766,1,1
767,0,0
768,2,2
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,2,2
776,2,2
777,2,2
778,0,0
779,1,1
780,0,0
781,0,0
782,2,2
783,1,1
784,2,2
785,0,0
786,1,1
787,1,1
788,0,0
789,2,2
790,0,0
791,0,0
792,0,0
793,1,1
794,0,0
795,1,1
796,1,1
797,1,1
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,1,1
808,0,0
809,0,0
810,0,0
811,0,0
812,1,1
813,0,0
814,0,0
815,2,2
816,2,2
817,0,0
818,2,2
819,2,2
820,1,1
821,1,1
822,0,0
823,2,2
824,2,2
825,1,1
826,0,0
827,1,1
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,1,1
834,0,0
835,0,0
836,2,2
837,2,2
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,1,1
847,0,0
848,0,0
849,0,0
850,1,1
851,1,1
852,2,2
853,0,0
854,2,2
855,2,2
856,1,1
857,0,0
858,1,1
859,1,1
860,1,1
861,2,2
862,0,0
863,1,1
864,0,0
865,2,2
866,2,2
867,1,1
868,1,1
869,1,1
870,0,0
871,0,0
872,1,1
873,1,1
874,1,1
875,2,2
876,0,0
877,1,1
878,2,2
879,1,1
880,0,0
881,0,0
882,2,2
883,1,1
884,2,2
885,0,0
886,2,2
887,0,0
888,0,0
889,1,1
890,1,1
891,1,1
892,2,2
893,0,0
894,1,2
895,2,2
896,0,0
897,1,1
898,1,1
899,2,2
900,1,1
901,2,2
902,2,2
903,2,2
904,2,2
905,0,0
906,1,1
907,1,1
908,2,2
909,2,2
910,2,2
911,1,1
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,2,2
919,0,0
920,2,2
921,1,1
922,1,1
923,1,1
924,1,1
925,2,2
926,2,2
927,2,2
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,2,2
935,0,0
936,0,0
937,2,2
938,1,1
939,1,1
940,0,0
941,2,2
942,1,1
943,0,0
944,1,1
945,2,2
946,1,1
947,1,1
948,0,0
949,0,0
950,2,2
951,2,2
952,2,2
953,0,0
954,1,1
955,1,1
956,0,0
957,1,1
958,0,0
959,0,0
960,1,1
961,0,0
962,2,2
963,0,0
964,1,1
965,0,0
966,0,0
967,0,0
968,1,1
969,2,2
970,0,0
971,0,0
972,0,0
973,2,2
974,0,0
975,1,1
976,2,2
977,1,1
978,2,2
979,0,0
980,0,0
981,1,1
982,1,1
983,0,0
984,2,2
985,1,1
986,0,0
987,1,1
988,1,1
989,2,2
990,1,1
991,0,0
992,0,0
993,2,2
994,2,2
995,1,1
996,0,0
997,1,1
998,1,1
999,2,2
1000,1,1
1001,0,0
1002,0,0
1003,2,2
1004,1,1
1005,1,1
1006,1,1
1007,0,0
1008,2,2
1009,2,2
1010,2,2
1011,0,0
1012,1,1
1013,1,1
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,1,1
1019,0,0
1020,0,0
1021,1,1
1022,0,0
1023,0,0
1024,0,0
1025,0,0
1026,0,0
1027,1,1
1028,0,0
1029,0,0
1030,0,0
1031,1,1
1032,1,1
1033,2,2
1034,1,1
1035,0,0
1036,1,1
1037,0,0
1038,0,0
1039,1,1
1040,2,2
1041,0,0
1042,0,0
1043,0,0
1044,1,1
1045,2,2
1046,0,0
1047,2,2
1048,2,1
1049,0,0
1050,0,0
1051,0,0
1052,2,2
1053,0,0
1054,0,0
1055,0,0
1056,0,0
1057,2,2
1058,2,2
1059,0,0
1060,2,2
1061,1,1
1062,2,2
1063,1,1
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,2,1
1073,1,1
1074,1,1
1075,0,0
1076,0,0
1077,1,1
1078,0,0
1079,2,2
1080,2,2
1081,2,2
1082,1,1
1083,0,0
1084,0,0
1085,0,0
1086,2,2
1087,2,2
1088,1,1
1089,0,0
1090,2,2
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,0
1100,2,2
1101,0,0
1102,1,1
1103,2,2
1104,2,2
1105,2,2
1106,1,1
1107,0,0
1108,2,2
1109,1,1
1110,0,0
1111,2,2
1112,2,2
1113,2,2
1114,2,2
1115,2,2
1116,0,0
1117,1,1
1118,2,2
1119,1,1
1120,1,1
1121,1,1
1122,0,0
1123,2,2
1124,0,0
1125,0,0
1126,1,1
1127,0,0
1128,2,2
1129,2,2
1130,2,2
1131,0,0
1132,2,2
1133,0,0
1134,0,0
1135,2,2
1136,2,2
1137,1,1
1138,0,0
1139,2,2
1140,0,0
1141,0,0
1142,0,0
1143,1,1
1144,0,0
1145,1,1
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,2,2
1153,2,2
1154,1,1
1155,0,0
1156,0,0
1157,0,0
1158,0,0
1159,1,1
1160,2,2
1161,0,0
1162,2,2
1163,2,2
1164,1,1
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,2,2
1170,2,2
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,2,2
1177,1,1
1178,2,2
1179,1,1
1180,0,0
1181,0,0
1182,1,1
1183,0,2
1184,2,2
1185,1,1
1186,0,0
1187,1,2
1188,0,0
1189,1,1
1190,1,1
1191,0,0
1192,0,0
1193,1,1
1194,2,2
1195,0,0
1196,1,1
1197,1,1
1198,1,1
1199,0,0
1200,1,1
1201,0,0
1202,1,1
1203,0,0
1204,0,0
1205,0,0
1206,0,0
1207,2,2
1208,1,1
1209,2,2
1210,1,1
1211,1,1
1212,0,0
1213,1,1
1214,0,0
1215,2,2
1216,2,2
1217,0,0
1218,2,2
1219,0,0
1220,2,2
1221,0,0
1222,2,2
1223,0,0
1224,2,2
1225,0,0
1226,0,0
1227,2,2
1228,0,0
1229,1,1
1230,1,1
1231,0,0
1232,0,0
1233,1,1
1234,2,2
1235,0,0
1236,2,2
1237,0,0
1238,1,1
1239,0,0
1240,1,1
1241,0,0
1242,0,0
1243,0,0
1244,2,2
1245,2,2
1246,1,1
1247,1,1
1248,0,0
1249,1,1
1250,0,0
1251,0,0
1252,2,2
1253,0,0
1254,0,0
1255,0,0
1256,0,0
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,0,0
1263,1,1
1264,0,0
1265,0,0
1266,2,2
1267,0,0
1268,0,0
1269,0,0
1270,1,1
1271,1,1
1272,2,2
1273,0,0
1274,1,1
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,2,2
1283,0,0
1284,2,2
1285,2,2
1286,2,2
1287,0,0
1288,1,1
1289,2,2
1290,2,2
1291,0,0
1292,0,0
1293,1,1
1294,0,0
1295,0,0
1296,0,0
1297,2,2
1298,1,1
1299,0,0
1300,1,1
1301,0,0
1302,0,0
1303,1,1
1304,2,2
1305,0,0
1306,0,0
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,1,1
1312,0,0
1313,1,1
1314,0,0
1315,2,2
1316,0,0
1317,2,2
1318,0,0
1319,2,2
1320,1,1
1321,0,0
1322,2,2
1323,2,2
1324,0,0
1325,2,2
1326,2,2
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,1,1
1332,1,1
1333,2,2
1334,2,2
1335,0,0
1336,2,2
1337,0,0
1338,0,0
1339,1,1
1340,1,1
1341,2,2
1342,1,1
1343,0,0
1344,0,0
1345,1,1
1346,2,2
1347,1,1
1348,1,1
1349,0,0
1350,0,0
1351,1,1
1352,1,1
1353,2,2
1354,0,0
1355,1,1
1356,0,0
1357,0,0
1358,0,0
1359,1,1
1360,1,1
1361,0,0
1362,1,1
1363,2,2
1364,1,1
1365,2,2
1366,0,0
1367,0,0
1368,2,2
1369,2,2
1370,0,0
1371,0,0
1372,2,2
1373,0,0
1374,0,0
1375,1,1
1376,2,2
1377,2,2
1378,0,0
1379,1,1
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,2,2
1386,0,0
1387,2,2
1388,2,1
1389,0,0
1390,1,1
1391,0,0
1392,2,2
1393,2,2
1394,1,1
1395,0,0
1396,1,1
1397,1,1
1398,0,0
1399,0,0
1400,0,0
1401,2,2
1402,0,0
1403,2,2
1404,1,1
1405,2,2
1406,2,2
1407,0,0
1408,2,2
1409,0,0
1410,1,1
1411,0,0
1412,0,0
1413,2,2
1414,0,0
1415,2,2
1416,0,0
1417,2,2
1418,0,0
1419,0,0
1420,1,1
1421,0,0
1422,2,2
1423,0,0
1424,1,1
1425,0,0
1426,2,1
1427,2,2
1428,2,2
1429,1,1
1430,2,2
1431,0,0
1432,2,2
1433,2,2
1434,0,0
1435,0,0
1436,0,0
1437,1,1
1438,2,2
1439,1,1
1440,0,0
1441,1,1
1442,2,2
1443,0,0
1444,2,2
1445,0,0
1446,0,0
1447,2,2
1448,1,1
1449,1,1
1450,1,1
1451,0,0
1452,1,1
1453,0,0
1454,1,1
1455,2,2
1456,1,1
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,1,1
1462,0,0
1463,1,1
1464,0,0
1465,1,1
1466,2,2
1467,1,1
1468,0,0
1469,0,0
1470,2,2
1471,0,0
1472,0,0
1473,0,0
1474,1,1
1475,1,1
1476,1,1
1477,2,2
1478,0,0
1479,0,0
1480,1,1
1481,0,0
1482,0,0
1483,2,2
1484,0,0
1485,0,0
1486,1,1
1487,0,0
1488,2,2
1489,2,2
1490,0,0
1491,0,0
1492,2,2
1493,1,1
1494,0,0
1495,2,2
1496,0,0
1497,2,2
1498,0,0
1499,2,2
1500,1,1
1501,1,1
1502,0,0
1503,1,2
1504,1,1
1505,0,0
1506,1,1
1507,2,2
1508,1,1
1509,1,1
1510,2,2
1511,0,0
1512,2,2
1513,1,1
1514,0,0
1515,0,0
1516,0,0
1517,2,2
1518,0,0
1519,0,0
1520,2,2
1521,0,0
1522,2,2
1523,0,0
1524,1,1
1525,2,2
1526,0,0
1527,2,2
1528,0,0
1529,1,1
1530,0,0
1531,1,1
1532,2,2
1533,0,0
1534,0,0
1535,1,1
1536,0,0
1537,2,2
1538,2,2
1539,1,1
1540,2,2
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,2,2
1546,1,1
1547,2,2
1548,2,2
1549,0,0
1550,1,1
1551,2,2
1552,0,0
1553,1,1
1554,1,1
1555,2,2
1556,1,1
1557,1,1
1558,0,0
1559,1,1
1560,2,2
1561,0,0
1562,1,1
1563,2,2
1564,1,1
1565,0,0
1566,1,1
1567,1,1
1568,1,1
1569,0,0
1570,0,0
1571,2,2
1572,1,1
1573,1,1
1574,1,1
1575,2,2
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,1,1
1581,0,0
1582,1,1
1583,0,0
1584,2,2
1585,2,2
1586,2,2
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,0,0
1597,0,0
1598,1,1
1599,2,2
1600,1,1
1601,1,1
1602,0,0
1603,2,2
1604,1,1
1605,0,0
1606,0,0
1607,2,2
1608,2,2
1609,1,1
1610,0,0
1611,0,0
1612,0,0
1613,0,0
1614,1,1
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,1,1
1622,1,1
1623,2,2
1624,1,1
1625,2,2
1626,0,0
1627,0,0
1628,1,1
1629,1,1
1630,2,2
1631,0,0
1632,1,1
1633,0,0
1634,0,0
1635,2,2
1636,1,1
1637,2,2
1638,2,2
1639,1,1
1640,2,2
1641,2,2
1642,2,2
1643,0,0
1644,1,1
1645,1,1
1646,0,0
1647,0,0
1648,0,0
1649,1,1
1650,2,2
1651,1,1
1652,2,2
1653,0,0
1654,2,2
1655,1,1
1656,2,2
1657,1,1
1658,0,0
1659,0,0
1660,1,1
1661,2,2
1662,0,0
1663,2,2
1664,2,2
1665,1,1
1666,2,2
1667,2,2
1668,1,1
1669,0,0
1670,0,0
1671,2,2
1672,1,1
1673,0,0
1674,0,0
1675,0,0
1676,2,2
1677,1,1
1678,0,0
1679,1,1
1680,0,0
1681,1,1
1682,0,0
1683,2,2
1684,0,0
1685,2,2
1686,1,1
1687,1,1
1688,0,0
1689,0,0
1690,2,2
1691,2,2
1692,0,0
1693,2,2
1694,1,1
1695,0,0
1696,2,2
1697,0,0
1698,1,1
1699,2,2
1700,2,2
1701,1,1
1702,0,0
1703,0,0
1704,1,1
1705,0,0
1706,0,0
1707,2,2
1708,2,2
1709,0,0
1710,2,2
1711,0,0
1712,0,0
1713,1,1
1714,2,2
1715,0,0
1716,0,0
1717,2,2
1718,0,0
1719,1,1
1720,2,2
1721,0,0
1722,0,0
1723,1,1
1724,2,2
1725,2,2
1726,2,2
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,1,1
1732,1,1
1733,2,2
1734,2,2
1735,0,0
1736,2,2
1737,2,2
1738,0,0
1739,0,0
1740,2,2
1741,1,1
1742,0,0
1743,1,1
1744,0,0
1745,0,0
1746,2,2
1747,0,0
1748,0,0
1749,1,1
1750,2,2
1751,0,0
1752,2,2
1753,1,1
1754,0,0
1755,1,1
1756,0,0
1757,0,0
1758,2,2
1759,2,2
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,2,2
1765,2,2
1766,2,2
1767,2,2
1768,2,2
1769,1,1
1770,0,0
1771,0,0
1772,2,2
1773,0,0
1774,2,2
1775,0,0
1776,0,0
1777,1,1
1778,2,2
1779,1,1
1780,0,0
1781,0,0
1782,0,0
1783,1,1
1784,0,0
1785,2,2
1786,0,0
1787,0,0
1788,2,2
1789,0,0
1790,0,0
1791,1,1
1792,2,2
1793,2,2
1794,0,0
1795,0,0
1796,0,0
1797,2,2
1798,2,2
1799,1,1
1800,0,0
1801,1,1
1802,1,1
1803,2,2
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,0,0
1809,0,0
1810,2,2
1811,1,1
1812,2,2
1813,0,0
1814,0,0
1815,0,0
1816,1,1
1817,0,0
1818,2,2
1819,0,0
1820,0,0
1821,2,2
1822,2,2
1823,0,0
1824,1,1
1825,2,2
1826,0,0
1827,0,0
1828,0,0
1829,2,2
1830,2,2
1831,2,2
1832,0,0
1833,0,0
1834,0,0
1835,2,2
1836,2,2
1837,2,2
1838,2,2
1839,0,0
1840,2,2
1841,2,2
1842,0,0
1843,2,2
1844,0,0
1845,2,2
1846,1,1
1847,1,1
1848,1,1
1849,0,0
1850,0,0
1851,1,1
1852,1,1
1853,1,1
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,1,1
1862,1,1
1863,2,2
1864,1,1
1865,2,2
1866,0,0
1867,2,2
1868,2,2
1869,0,0
1870,0,0
1871,0,0
1872,2,2
1873,1,1
1874,1,1
1875,0,0
1876,0,0
1877,2,2
1878,2,2
1879,0,0
1880,0,0
1881,0,0
1882,2,2
1883,2,2
1884,0,0
1885,1,1
1886,2,2
1887,1,1
1888,2,2
1889,0,0
1890,2,2
1891,1,2
1892,0,0
1893,1,1
1894,2,2
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,2,2
1902,0,0
1903,1,1
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,2,2
1912,0,0
1913,0,0
1914,0,0
1915,2,2
1916,0,0
1917,0,0
1918,0,0
1919,1,1
1920,1,1
1921,1,1
1922,2,2
1923,1,1
1924,0,0
1925,2,2
1926,0,0
1927,1,1
1928,0,0
1929,0,0
1930,0,0
1931,2,2
1932,2,2
1933,1,1
1934,2,2
1935,1,1
1936,0,0
1937,1,1
1938,1,1
1939,0,0
1940,1,1
1941,1,1
1942,0,0
1943,0,0
1944,2,2
1945,1,1
1946,0,0
1947,0,0
1948,1,1
1949,2,2
1950,2,2
1951,2,2
1952,0,0
1953,2,2
1954,1,1
1955,0,0
1956,1,1
1957,0,0
1958,2,2
1959,0,0
1960,2,2
1961,1,1
1962,0,0
1963,2,2
1964,1,1
1965,1,1
1966,2,2
1967,1,1
1968,0,0
1969,1,2
1970,0,0
1971,2,2
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,1,1
1980,2,2
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,2,2
1989,0,0
1990,2,2
1991,0,0
1992,2,2
1993,1,1
1994,0,0
1995,1,1
1996,0,0
1997,0,0
1998,1,1
1999,0,0
2000,1,1
2001,0,0
2002,1,1
2003,1,1
2004,0,0
2005,2,2
2006,2,2
2007,1,1
2008,0,0
2009,2,2
2010,2,2
2011,1,1
2012,0,0
2013,0,0
2014,0,0
2015,2,2
2016,0,0
2017,1,1
2018,1,1
2019,0,0
2020,2,2
2021,1,1
2022,2,2
2023,0,0
2024,2,2
2025,2,2
2026,0,0
2027,1,1
2028,0,0
2029,1,1
2030,0,0
2031,0,0
2032,1,1
2033,1,1
2034,2,2
2035,1,1
2036,0,0
2037,0,0
2038,1,1
2039,1,1
2040,2,2
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,2,2
2048,0,0
2049,0,0
2050,0,0
2051,2,2
2052,1,1
2053,1,1
2054,0,0
2055,2,2
2056,1,1
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,1,1
2064,0,0
2065,1,1
2066,1,1
2067,1,1
2068,1,1
2069,1,1
2070,2,2
2071,0,0
2072,1,1
2073,2,2
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,1,1
2079,2,2
2080,1,1
2081,0,0
2082,2,2
2083,0,0
2084,0,0
2085,1,1
2086,0,0
2087,1,1
2088,0,0
2089,0,0
2090,0,0
2091,2,2
2092,1,1
2093,0,0
2094,1,1
2095,0,0
2096,0,0
2097,1,1
2098,0,0
2099,1,1
2100,2,2
2101,2,2
2102,2,2
2103,2,2
2104,1,1
2105,0,0
2106,0,0
2107,0,0
2108,1,1
2109,1,1
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2114,2,2
2115,0,0
2116,1,1
2117,0,0
2118,0,0
2119,1,1
2120,0,0
2121,1,1
2122,1,1
2123,2,2
2124,2,2
2125,0,0
2126,0,0
2127,1,1
2128,2,2
2129,0,0
2130,0,0
2131,0,0
2132,2,2
2133,0,0
2134,2,2
2135,0,0
2136,2,2
