,y_true_pav,y_pred_pav_MLP
443,0,0
444,0,0
445,0,0
446,2,2
447,1,1
448,0,0
449,2,2
450,1,1
451,2,2
452,0,0
453,1,1
454,0,0
455,2,2
456,0,0
457,1,1
458,1,1
459,0,0
460,0,0
461,0,0
462,2,2
463,1,1
464,2,2
465,2,2
466,0,0
467,0,0
468,0,0
469,1,1
470,2,2
471,0,0
472,0,0
473,1,1
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,2,2
480,2,2
481,2,2
482,2,2
483,0,0
484,0,0
485,1,1
486,0,0
487,1,1
488,0,0
489,0,0
490,0,0
491,2,2
492,1,1
493,1,1
494,0,0
495,2,2
496,2,2
497,1,1
498,0,0
499,1,1
500,0,0
501,2,2
502,2,2
503,1,1
504,0,0
505,2,2
506,0,0
507,2,2
508,0,0
509,1,1
510,0,0
511,1,1
512,2,2
513,0,0
514,0,0
515,1,1
516,2,2
517,0,0
518,1,1
519,0,0
520,1,1
521,2,2
522,2,2
523,1,1
524,1,1
525,2,2
526,0,0
527,1,1
528,2,2
529,0,0
530,1,1
531,1,1
532,2,2
533,2,2
534,1,2
535,0,0
536,2,2
537,0,0
538,1,1
539,0,0
540,2,2
541,0,0
542,2,2
543,0,0
544,0,0
545,0,0
546,0,0
547,1,1
548,1,1
549,1,1
550,0,0
551,0,0
552,1,1
553,1,1
554,1,1
555,2,2
556,0,0
557,0,0
558,2,2
559,0,0
560,2,2
561,0,0
562,1,1
563,0,0
564,0,0
565,1,1
566,0,0
567,0,0
568,0,0
569,1,1
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,1,1
576,0,0
577,1,1
578,1,1
579,2,2
580,2,2
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,1,1
587,2,2
588,2,2
589,1,1
590,0,0
591,0,0
592,0,0
593,0,0
594,2,2
595,1,1
596,1,1
597,0,0
598,1,1
599,2,2
600,0,0
601,0,0
602,1,1
603,1,1
604,2,2
605,2,2
606,1,1
607,0,0
608,2,2
609,1,1
610,0,0
611,1,1
612,0,0
613,2,2
614,0,0
615,0,0
616,0,0
617,0,0
618,2,2
619,1,1
620,0,0
621,2,2
622,2,2
623,2,2
624,1,1
625,0,0
626,2,2
627,2,2
628,0,0
629,0,0
630,0,0
631,1,1
632,2,2
633,1,1
634,1,1
635,1,1
636,1,1
637,0,0
638,2,2
639,0,0
640,0,0
641,2,2
642,2,2
643,1,1
644,2,2
645,1,1
646,0,0
647,2,2
648,2,2
649,0,0
650,1,1
651,1,1
652,0,0
653,1,1
654,0,0
655,0,0
656,2,2
657,2,2
658,0,0
659,0,0
660,2,2
661,1,1
662,0,0
663,0,0
664,2,2
665,0,0
666,1,1
667,0,0
668,0,0
669,0,0
670,2,2
671,0,0
672,2,2
673,0,0
674,1,1
675,0,0
676,2,2
677,0,0
678,0,0
679,1,1
680,0,0
681,0,0
682,1,1
683,2,2
684,0,0
685,2,2
686,2,2
687,0,0
688,2,2
689,1,1
690,1,1
691,0,0
692,1,1
693,0,0
694,1,1
695,1,1
696,0,0
697,2,2
698,0,0
699,0,0
700,1,1
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,2,2
715,1,1
716,2,2
717,2,2
718,2,2
719,2,2
720,2,2
721,2,2
722,0,0
723,2,2
724,1,1
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,2,2
733,2,2
734,2,2
735,2,2
736,1,1
737,2,2
738,2,2
739,0,0
740,0,0
741,0,0
742,0,0
743,2,2
744,0,0
745,2,2
746,0,0
747,2,2
748,0,0
749,0,0
750,1,1
751,0,0
752,1,1
753,0,0
754,1,0
755,2,2
756,0,0
757,0,0
758,1,1
759,1,1
760,2,2
761,2,2
762,1,1
763,2,2
764,1,1
765,2,2
766,1,1
767,0,0
768,0,0
769,2,2
770,1,1
771,0,0
772,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,0,0
778,0,0
779,2,2
780,2,2
781,2,2
782,1,1
783,2,2
784,1,1
785,2,2
786,2,2
787,1,1
788,1,1
789,1,1
790,0,0
791,1,1
792,0,0
793,2,2
794,0,0
795,0,0
796,0,0
797,0,0
798,1,1
799,2,2
800,2,2
801,0,0
802,2,2
803,1,1
804,2,2
805,1,1
806,1,1
807,0,0
808,1,1
809,0,0
810,1,1
811,1,1
812,0,0
813,2,2
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,1,1
822,0,0
823,0,0
824,0,0
825,1,1
826,0,0
827,1,1
828,1,1
829,0,0
830,1,1
831,0,0
832,1,1
833,0,0
834,0,0
835,1,1
836,1,1
837,1,1
838,1,1
839,2,2
840,0,0
841,1,1
842,2,2
843,0,0
844,0,0
845,2,2
846,1,1
847,0,0
848,0,0
849,0,0
850,1,1
851,2,2
852,0,0
853,1,1
854,2,2
855,1,1
856,0,0
857,2,2
858,1,1
859,2,2
860,1,1
861,2,2
862,2,2
863,1,1
864,0,0
865,1,1
866,2,2
867,2,2
868,2,2
869,0,0
870,1,1
871,1,1
872,0,0
873,0,0
874,1,1
875,1,1
876,0,0
877,2,2
878,1,1
879,1,1
880,0,0
881,0,0
882,1,1
883,2,2
884,0,0
885,2,2
886,1,1
887,0,0
888,0,0
889,0,0
890,2,2
891,1,1
892,0,0
893,0,0
894,0,0
895,1,1
896,0,0
897,1,1
898,0,0
899,2,2
900,0,0
901,0,0
902,1,1
903,2,2
904,0,0
905,2,2
906,1,1
907,2,2
908,0,0
909,1,1
910,1,1
911,2,2
912,1,1
913,1,1
914,1,1
915,2,2
916,1,1
917,0,0
918,0,0
919,2,2
920,2,2
921,2,2
922,1,1
923,2,2
924,1,1
925,2,2
926,1,1
927,0,0
928,0,0
929,0,0
930,2,2
931,1,1
932,1,1
933,0,0
934,0,0
935,1,1
936,0,0
937,0,0
938,0,0
939,0,0
940,2,2
941,2,2
942,0,0
943,2,2
944,1,1
945,0,0
946,0,0
947,0,0
948,0,0
949,2,2
950,1,1
951,0,0
952,1,1
953,2,2
954,0,0
955,1,1
956,2,2
957,2,2
958,2,2
959,2,2
960,0,0
961,1,1
962,1,1
963,0,0
964,1,1
965,2,2
966,0,0
967,1,1
968,1,1
969,0,0
970,0,0
971,0,0
972,0,0
973,2,2
974,0,0
975,1,1
976,2,2
977,2,2
978,0,0
979,0,0
980,2,2
981,1,1
982,1,1
983,2,2
984,2,2
985,0,0
986,1,1
987,0,0
988,0,0
989,0,0
990,1,1
991,0,0
992,0,0
993,1,1
994,2,2
995,2,2
996,1,1
997,2,2
998,2,2
999,1,1
1000,2,2
1001,0,0
1002,2,2
1003,0,0
1004,2,2
1005,2,2
1006,0,0
1007,1,1
1008,0,0
1009,1,1
1010,0,0
1011,2,2
1012,0,0
1013,0,0
1014,0,0
1015,1,1
1016,1,1
1017,0,0
1018,1,1
1019,2,2
1020,0,0
1021,0,0
1022,2,2
1023,0,0
1024,2,2
1025,1,1
1026,0,0
1027,0,0
1028,2,2
1029,2,2
1030,1,1
1031,0,0
1032,2,2
1033,1,1
1034,0,0
1035,1,1
1036,0,0
1037,0,0
1038,0,0
1039,1,1
1040,0,0
1041,1,1
1042,0,0
1043,0,0
1044,0,0
1045,2,2
1046,0,0
1047,2,2
1048,0,0
1049,0,0
1050,2,2
1051,0,0
1052,0,0
1053,2,2
1054,2,2
1055,1,1
1056,1,1
1057,2,2
1058,0,0
1059,0,0
1060,0,0
1061,2,2
1062,1,1
1063,1,1
1064,1,1
1065,0,0
1066,1,1
1067,1,1
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,0
1075,2,2
1076,1,1
1077,0,0
1078,0,0
1079,0,0
1080,2,2
1081,0,0
1082,0,0
1083,1,1
1084,1,1
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,2,2
1092,2,2
1093,0,0
1094,2,2
1095,0,0
1096,1,1
1097,1,1
1098,1,1
1099,0,0
1100,2,2
1101,1,1
1102,0,0
1103,0,0
1104,0,0
1105,1,1
1106,1,1
1107,1,1
1108,0,0
1109,0,0
1110,0,0
1111,2,2
1112,0,0
1113,0,0
1114,0,0
1115,1,1
1116,0,0
1117,1,1
1118,0,0
1119,0,0
1120,2,2
1121,1,1
1122,2,2
1123,2,2
1124,1,1
1125,2,2
1126,0,0
1127,0,0
1128,2,2
1129,2,2
1130,1,1
1131,0,0
1132,0,0
1133,2,2
1134,0,0
1135,2,2
1136,1,1
1137,0,0
1138,0,0
1139,1,1
1140,0,0
1141,0,0
1142,0,0
1143,2,2
1144,0,0
1145,2,2
1146,1,1
1147,1,1
1148,0,0
1149,1,1
1150,0,0
1151,1,1
1152,1,1
1153,0,0
1154,1,1
1155,0,0
1156,2,2
1157,1,1
1158,2,2
1159,0,0
1160,0,0
1161,0,0
1162,0,0
1163,1,1
1164,0,0
1165,1,1
1166,1,1
1167,2,2
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,0,0
1177,0,0
1178,2,2
1179,2,2
1180,1,1
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,0,0
1186,2,2
1187,0,0
1188,2,2
1189,1,1
1190,0,0
1191,0,0
1192,2,2
1193,1,1
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,2,2
1201,1,1
1202,0,0
1203,2,2
1204,0,0
1205,0,0
1206,0,0
1207,2,2
1208,2,2
1209,0,0
1210,1,1
1211,0,0
1212,1,1
1213,1,1
1214,2,2
1215,0,0
1216,2,2
1217,0,0
1218,1,1
1219,2,2
1220,2,2
1221,0,0
1222,1,1
1223,0,0
1224,1,1
1225,2,2
1226,2,2
1227,1,1
1228,0,0
1229,1,1
1230,0,0
1231,1,1
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,0
1237,0,0
1238,0,0
1239,2,2
1240,1,1
1241,0,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,1,1
1247,2,2
1248,1,1
1249,1,1
1250,2,2
1251,2,2
1252,1,1
1253,2,2
1254,1,1
1255,0,0
1256,2,2
1257,0,0
1258,1,1
1259,0,0
1260,0,0
1261,2,2
1262,2,2
1263,2,2
1264,1,1
1265,0,0
1266,1,1
1267,1,1
1268,2,2
1269,1,1
1270,2,2
1271,0,0
1272,1,1
1273,2,2
1274,0,0
1275,0,0
1276,1,1
1277,2,2
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,1,1
1283,2,2
1284,0,0
1285,1,1
1286,1,1
1287,1,1
1288,0,0
1289,0,0
1290,0,0
1291,1,1
1292,1,1
1293,0,0
1294,2,2
1295,2,2
1296,1,1
1297,2,2
1298,0,0
1299,0,0
1300,2,2
1301,1,1
1302,0,0
1303,1,1
1304,0,0
1305,0,0
1306,2,2
1307,0,0
1308,0,0
1309,2,2
1310,2,2
1311,1,1
1312,1,1
1313,0,0
1314,1,1
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,1,1
1320,0,0
1321,1,1
1322,2,2
1323,1,1
1324,0,0
1325,2,2
1326,0,0
1327,2,2
1328,0,0
1329,1,1
1330,1,1
1331,0,0
1332,1,1
1333,1,1
1334,2,2
1335,0,0
1336,2,2
1337,1,1
1338,2,2
1339,0,0
1340,0,0
1341,0,0
1342,2,2
1343,2,2
1344,1,1
1345,0,0
1346,1,1
1347,0,0
1348,0,0
1349,2,2
1350,2,2
1351,2,2
1352,2,2
1353,1,1
1354,0,0
1355,1,1
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,2,2
1361,0,0
1362,0,0
1363,1,1
1364,0,0
1365,1,1
1366,1,1
1367,2,2
1368,0,0
1369,0,0
1370,1,1
1371,2,2
1372,0,0
1373,1,1
1374,0,0
1375,1,1
1376,0,0
1377,0,0
1378,0,0
1379,2,2
1380,0,0
1381,1,1
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,1,1
1387,0,0
1388,2,2
1389,1,1
1390,0,0
1391,1,1
1392,1,1
1393,2,2
1394,0,0
1395,1,1
1396,1,1
1397,0,0
1398,0,0
1399,2,2
1400,2,2
1401,1,1
1402,2,2
1403,2,2
1404,1,1
1405,2,2
1406,2,2
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,2,2
1412,0,0
1413,2,2
1414,2,2
1415,0,0
1416,2,2
1417,0,0
1418,1,1
1419,1,1
1420,0,0
1421,0,0
1422,2,2
1423,0,0
1424,0,0
1425,1,1
1426,0,0
1427,1,1
1428,2,2
1429,1,1
1430,2,2
1431,2,2
1432,0,0
1433,2,2
1434,2,2
1435,1,1
1436,0,0
1437,0,0
1438,2,2
1439,2,2
1440,1,1
1441,2,2
1442,1,1
1443,1,1
1444,0,0
1445,2,2
1446,0,0
1447,1,1
1448,0,0
1449,2,2
1450,1,1
1451,2,2
1452,2,2
1453,2,2
1454,2,2
1455,0,0
1456,0,0
1457,1,1
1458,0,0
1459,0,0
1460,2,2
1461,0,0
1462,2,2
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,2,2
1469,1,1
1470,2,2
1471,1,1
1472,0,0
1473,0,0
1474,1,1
1475,0,0
1476,1,1
1477,0,0
1478,0,0
1479,1,1
1480,0,0
1481,1,1
1482,0,0
1483,0,0
1484,2,2
1485,0,0
1486,0,0
1487,0,0
1488,1,1
1489,1,1
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,1,1
1496,1,1
1497,1,1
1498,2,2
1499,0,0
1500,0,0
1501,1,1
1502,0,0
1503,0,0
1504,1,1
1505,2,2
1506,0,0
1507,1,1
1508,2,2
1509,2,2
1510,1,1
1511,1,1
1512,0,0
1513,2,2
1514,0,0
1515,0,0
1516,2,2
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,2,2
1522,2,2
1523,0,0
1524,2,2
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,0,0
1534,1,1
1535,1,1
1536,0,0
1537,1,1
1538,1,1
1539,0,0
1540,0,0
1541,0,0
1542,2,2
1543,2,2
1544,0,0
1545,0,0
1546,0,0
1547,1,1
1548,0,0
1549,0,0
1550,1,1
1551,2,2
1552,1,1
1553,0,0
1554,0,0
1555,0,0
1556,1,1
1557,2,2
1558,0,0
1559,1,1
1560,1,1
1561,0,0
1562,2,2
1563,2,2
1564,0,0
1565,2,2
1566,0,0
1567,1,1
1568,0,0
1569,2,2
1570,1,1
1571,2,2
1572,1,1
1573,2,2
1574,0,0
1575,2,2
1576,1,1
1577,0,0
1578,2,2
1579,0,0
1580,0,0
1581,2,2
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,2,2
1587,0,0
1588,0,0
1589,0,0
1590,2,2
1591,0,0
1592,1,1
1593,2,2
1594,0,0
1595,0,0
1596,0,0
1597,1,1
1598,2,2
1599,0,0
1600,0,0
1601,1,1
1602,0,0
1603,2,2
1604,0,0
1605,0,0
1606,1,1
1607,0,0
1608,2,2
1609,0,0
1610,2,2
1611,2,2
1612,2,2
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,1,1
1618,0,0
1619,0,0
1620,2,2
1621,2,2
1622,0,0
1623,1,1
1624,2,2
1625,1,1
1626,0,0
1627,0,0
1628,0,0
1629,2,2
1630,0,0
1631,0,0
1632,2,2
1633,0,0
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,2,2
1639,0,0
1640,0,0
1641,2,2
1642,0,0
1643,1,1
1644,0,0
1645,0,0
1646,1,1
1647,2,2
1648,1,1
1649,2,2
1650,1,1
1651,0,0
1652,0,0
1653,0,0
1654,1,1
1655,0,0
1656,2,2
1657,1,1
1658,2,2
1659,0,0
1660,2,2
1661,2,2
1662,1,1
1663,0,0
1664,0,0
1665,1,1
1666,0,0
1667,0,0
1668,2,2
1669,1,1
1670,0,0
1671,0,0
1672,2,2
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,1,1
1678,2,2
1679,1,1
1680,2,2
1681,0,0
1682,2,2
1683,1,1
1684,1,1
1685,0,0
1686,2,2
1687,0,0
1688,2,2
1689,0,0
1690,0,0
1691,1,1
1692,2,2
1693,2,2
1694,0,0
1695,0,0
1696,0,0
1697,1,1
1698,0,0
1699,0,0
1700,2,2
1701,0,0
1702,1,1
1703,1,1
1704,1,1
1705,2,2
1706,0,0
1707,1,1
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,1,1
1714,0,0
1715,2,2
1716,0,0
1717,2,2
1718,0,0
1719,1,1
1720,2,2
1721,2,2
1722,0,0
1723,1,1
1724,0,0
1725,2,2
1726,0,0
1727,0,0
1728,1,1
1729,0,0
1730,1,1
1731,2,2
1732,0,0
1733,1,1
1734,0,0
1735,1,1
1736,2,2
1737,0,0
1738,2,2
1739,1,1
1740,2,2
1741,2,2
1742,2,2
1743,1,1
1744,2,2
1745,1,1
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,1,1
1751,2,2
1752,1,1
1753,2,2
1754,2,2
1755,1,1
1756,0,0
1757,2,2
1758,0,0
1759,2,2
1760,1,1
1761,2,2
1762,2,2
1763,0,0
1764,1,1
1765,0,0
1766,0,0
1767,1,1
1768,1,1
1769,2,2
1770,0,0
1771,2,2
1772,1,1
1773,1,1
1774,2,2
1775,0,0
1776,0,0
1777,1,1
1778,1,1
1779,0,0
1780,0,0
1781,1,1
1782,1,1
1783,0,0
1784,1,1
1785,0,0
1786,1,1
1787,0,0
1788,1,1
1789,1,1
1790,0,0
1791,2,2
1792,0,0
1793,0,0
1794,0,0
1795,1,1
1796,0,0
1797,2,2
1798,1,1
1799,1,1
1800,0,0
1801,1,1
1802,2,2
1803,1,1
1804,0,0
1805,2,2
1806,2,2
1807,0,0
1808,1,1
1809,0,0
1810,0,0
1811,2,2
1812,2,2
1813,0,0
1814,0,0
1815,2,2
1816,0,0
1817,0,0
1818,1,1
1819,0,0
1820,1,1
1821,0,0
1822,2,2
1823,0,0
1824,2,2
1825,0,0
1826,2,2
1827,0,0
1828,1,1
1829,0,0
1830,2,2
1831,1,1
1832,1,1
1833,1,1
1834,0,0
1835,0,0
1836,0,0
1837,2,2
1838,1,1
1839,2,2
1840,0,0
1841,2,2
1842,0,0
1843,0,0
1844,0,0
1845,2,2
1846,1,1
1847,2,2
1848,0,0
1849,2,2
1850,1,1
1851,0,0
1852,0,0
1853,2,2
1854,1,1
1855,2,2
1856,0,0
1857,0,0
1858,0,0
1859,1,1
1860,0,0
1861,0,0
1862,1,1
1863,0,0
1864,2,2
1865,0,0
1866,0,0
1867,0,0
1868,1,1
1869,0,0
1870,1,1
1871,1,1
1872,0,0
1873,1,1
1874,1,1
1875,0,0
1876,2,2
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,1,1
1882,0,0
1883,0,0
1884,2,2
1885,1,1
1886,1,1
1887,0,0
1888,2,2
1889,2,2
1890,1,1
1891,0,0
1892,2,2
1893,0,0
1894,0,0
1895,1,1
1896,1,1
1897,0,0
1898,0,0
1899,0,0
1900,2,2
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,1,1
1906,1,1
1907,1,1
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,1,1
1914,1,1
1915,2,2
1916,0,0
1917,0,0
1918,0,0
1919,1,1
1920,0,0
1921,2,2
1922,0,0
1923,0,0
1924,1,1
1925,1,1
1926,1,1
1927,2,2
1928,1,1
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,2,2
1936,0,0
1937,2,2
1938,1,1
1939,0,0
1940,0,0
1941,1,1
1942,2,2
1943,0,0
1944,0,0
1945,0,0
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,0,0
1953,0,0
1954,1,1
1955,2,2
1956,1,1
1957,0,0
1958,1,1
1959,2,2
1960,1,1
1961,1,1
1962,0,0
1963,0,0
1964,1,1
1965,1,1
1966,2,2
1967,1,1
1968,2,2
1969,0,0
1970,2,2
1971,1,1
1972,0,0
1973,0,0
1974,0,0
1975,2,2
1976,2,2
1977,1,1
1978,1,1
1979,0,0
1980,0,0
1981,1,1
1982,0,0
1983,1,1
1984,2,2
1985,1,1
1986,0,0
1987,1,1
1988,0,0
1989,1,1
1990,2,2
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,2,2
1997,0,0
1998,1,1
1999,2,2
2000,0,0
2001,0,0
2002,2,2
2003,1,1
2004,0,0
2005,1,1
2006,2,2
2007,2,2
2008,0,0
2009,0,0
2010,1,1
2011,0,0
2012,1,1
2013,1,1
2014,0,0
2015,0,0
2016,0,0
2017,1,1
2018,1,1
2019,0,0
2020,2,2
2021,0,0
2022,0,0
2023,2,2
2024,0,0
2025,0,0
2026,1,1
2027,2,2
2028,1,1
2029,2,2
2030,0,0
2031,2,2
2032,2,2
2033,1,1
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,1,1
2039,0,0
2040,1,1
2041,0,0
2042,2,2
2043,2,2
2044,2,2
2045,1,1
2046,1,1
2047,1,1
2048,2,2
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,1,1
2056,0,0
2057,0,0
2058,1,1
2059,0,0
2060,0,0
2061,0,0
2062,2,2
2063,2,2
2064,1,1
2065,0,0
2066,1,1
2067,0,0
2068,2,2
2069,0,0
2070,0,0
2071,2,2
2072,2,2
2073,2,2
2074,0,0
2075,2,2
2076,2,2
2077,0,0
2078,1,1
2079,0,0
2080,2,2
2081,1,1
2082,2,2
2083,1,1
2084,2,2
2085,0,0
2086,0,0
2087,2,2
2088,2,2
2089,2,2
2090,2,2
2091,0,0
2092,2,2
2093,0,0
2094,1,1
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,2,2
2100,2,2
2101,2,2
2102,1,1
2103,0,0
2104,2,2
2105,1,1
2106,2,2
2107,0,0
2108,1,1
2109,0,0
2110,2,2
2111,0,0
2112,1,1
2113,0,0
2114,0,0
2115,0,0
2116,2,2
2117,0,0
2118,2,2
2119,0,0
2120,1,1
2121,2,2
2122,2,2
2123,0,0
2124,2,2
2125,1,1
2126,2,2
2127,2,2
2128,0,0
2129,0,0
2130,1,1
2131,0,0
2132,2,2
2133,0,0
2134,1,1
2135,0,0
2136,1,1
